    6148	.DS_Store
      94	.gitattributes
      26	.gitignore
   19825	.output/chrome-mv3-dev/background.js
 7859320	.output/chrome-mv3-dev/content-scripts/content.js
     866	.output/chrome-mv3-dev/manifest.json
      69	.venv/.gitignore
    9031	.venv/bin/Activate.ps1
    2176	.venv/bin/activate
     923	.venv/bin/activate.csh
    2194	.venv/bin/activate.fish
     222	.venv/bin/pip
     222	.venv/bin/pip3
     222	.venv/bin/pip3.14
     219	.venv/bin/playwright
    4755	.venv/include/site/python3.14/greenlet/greenlet.h
  175521	.venv/lib/python3.14/site-packages/__pycache__/typing_extensions.cpython-314.pyc
       4	.venv/lib/python3.14/site-packages/greenlet-3.3.1.dist-info/INSTALLER
    3734	.venv/lib/python3.14/site-packages/greenlet-3.3.1.dist-info/METADATA
   10346	.venv/lib/python3.14/site-packages/greenlet-3.3.1.dist-info/RECORD
     153	.venv/lib/python3.14/site-packages/greenlet-3.3.1.dist-info/WHEEL
    1434	.venv/lib/python3.14/site-packages/greenlet-3.3.1.dist-info/licenses/LICENSE
    2424	.venv/lib/python3.14/site-packages/greenlet-3.3.1.dist-info/licenses/LICENSE.PSF
       9	.venv/lib/python3.14/site-packages/greenlet-3.3.1.dist-info/top_level.txt
    3508	.venv/lib/python3.14/site-packages/greenlet/CObjects.cpp
   25314	.venv/lib/python3.14/site-packages/greenlet/PyGreenlet.cpp
    1463	.venv/lib/python3.14/site-packages/greenlet/PyGreenlet.hpp
    4375	.venv/lib/python3.14/site-packages/greenlet/PyGreenletUnswitchable.cpp
    8649	.venv/lib/python3.14/site-packages/greenlet/PyModule.cpp
    1021	.venv/lib/python3.14/site-packages/greenlet/TBrokenGreenlet.cpp
    1359	.venv/lib/python3.14/site-packages/greenlet/TExceptionState.cpp
   25909	.venv/lib/python3.14/site-packages/greenlet/TGreenlet.cpp
   28700	.venv/lib/python3.14/site-packages/greenlet/TGreenlet.hpp
    3264	.venv/lib/python3.14/site-packages/greenlet/TGreenletGlobals.cpp
    3420	.venv/lib/python3.14/site-packages/greenlet/TMainGreenlet.cpp
   17155	.venv/lib/python3.14/site-packages/greenlet/TPythonState.cpp
    7381	.venv/lib/python3.14/site-packages/greenlet/TStackState.cpp
   19636	.venv/lib/python3.14/site-packages/greenlet/TThreadState.hpp
    2620	.venv/lib/python3.14/site-packages/greenlet/TThreadStateCreator.hpp
    8395	.venv/lib/python3.14/site-packages/greenlet/TThreadStateDestroy.cpp
   23553	.venv/lib/python3.14/site-packages/greenlet/TUserGreenlet.cpp
    1723	.venv/lib/python3.14/site-packages/greenlet/__init__.py
    1061	.venv/lib/python3.14/site-packages/greenlet/__pycache__/__init__.cpython-314.pyc
 1552064	.venv/lib/python3.14/site-packages/greenlet/_greenlet.cpython-314-x86_64-linux-gnu.so
   11093	.venv/lib/python3.14/site-packages/greenlet/greenlet.cpp
    4755	.venv/lib/python3.14/site-packages/greenlet/greenlet.h
    1835	.venv/lib/python3.14/site-packages/greenlet/greenlet_allocator.hpp
    4346	.venv/lib/python3.14/site-packages/greenlet/greenlet_compiler_compat.hpp
    4253	.venv/lib/python3.14/site-packages/greenlet/greenlet_cpython_compat.hpp
    4503	.venv/lib/python3.14/site-packages/greenlet/greenlet_exceptions.hpp
    2709	.venv/lib/python3.14/site-packages/greenlet/greenlet_internal.hpp
    3195	.venv/lib/python3.14/site-packages/greenlet/greenlet_msvc_compat.hpp
   34436	.venv/lib/python3.14/site-packages/greenlet/greenlet_refs.hpp
    3298	.venv/lib/python3.14/site-packages/greenlet/greenlet_slp_switch.hpp
     867	.venv/lib/python3.14/site-packages/greenlet/greenlet_thread_support.hpp
       0	.venv/lib/python3.14/site-packages/greenlet/platform/__init__.py
     190	.venv/lib/python3.14/site-packages/greenlet/platform/__pycache__/__init__.cpython-314.pyc
     143	.venv/lib/python3.14/site-packages/greenlet/platform/setup_switch_x64_masm.cmd
    4307	.venv/lib/python3.14/site-packages/greenlet/platform/switch_aarch64_gcc.h
     671	.venv/lib/python3.14/site-packages/greenlet/platform/switch_alpha_unix.h
    2748	.venv/lib/python3.14/site-packages/greenlet/platform/switch_amd64_unix.h
    2479	.venv/lib/python3.14/site-packages/greenlet/platform/switch_arm32_gcc.h
    1892	.venv/lib/python3.14/site-packages/greenlet/platform/switch_arm32_ios.h
    1245	.venv/lib/python3.14/site-packages/greenlet/platform/switch_arm64_masm.asm
     746	.venv/lib/python3.14/site-packages/greenlet/platform/switch_arm64_masm.obj
     398	.venv/lib/python3.14/site-packages/greenlet/platform/switch_arm64_msvc.h
    1331	.venv/lib/python3.14/site-packages/greenlet/platform/switch_csky_gcc.h
     779	.venv/lib/python3.14/site-packages/greenlet/platform/switch_loongarch64_linux.h
     928	.venv/lib/python3.14/site-packages/greenlet/platform/switch_m68k_gcc.h
    1462	.venv/lib/python3.14/site-packages/greenlet/platform/switch_mips_unix.h
    3860	.venv/lib/python3.14/site-packages/greenlet/platform/switch_ppc64_aix.h
    3815	.venv/lib/python3.14/site-packages/greenlet/platform/switch_ppc64_linux.h
    2941	.venv/lib/python3.14/site-packages/greenlet/platform/switch_ppc_aix.h
    2759	.venv/lib/python3.14/site-packages/greenlet/platform/switch_ppc_linux.h
    2624	.venv/lib/python3.14/site-packages/greenlet/platform/switch_ppc_macosx.h
    2652	.venv/lib/python3.14/site-packages/greenlet/platform/switch_ppc_unix.h
     949	.venv/lib/python3.14/site-packages/greenlet/platform/switch_riscv_unix.h
    2763	.venv/lib/python3.14/site-packages/greenlet/platform/switch_s390_unix.h
     901	.venv/lib/python3.14/site-packages/greenlet/platform/switch_sh_gcc.h
    2797	.venv/lib/python3.14/site-packages/greenlet/platform/switch_sparc_sun_gcc.h
    1509	.venv/lib/python3.14/site-packages/greenlet/platform/switch_x32_unix.h
    1841	.venv/lib/python3.14/site-packages/greenlet/platform/switch_x64_masm.asm
    1078	.venv/lib/python3.14/site-packages/greenlet/platform/switch_x64_masm.obj
    1805	.venv/lib/python3.14/site-packages/greenlet/platform/switch_x64_msvc.h
   12838	.venv/lib/python3.14/site-packages/greenlet/platform/switch_x86_msvc.h
    3059	.venv/lib/python3.14/site-packages/greenlet/platform/switch_x86_unix.h
    3959	.venv/lib/python3.14/site-packages/greenlet/slp_platformselect.h
    9736	.venv/lib/python3.14/site-packages/greenlet/tests/__init__.py
    9413	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/__init__.cpython-314.pyc
    2235	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/fail_clearing_run_switches.cpython-314.pyc
    1630	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/fail_cpp_exception.cpython-314.pyc
    3725	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/fail_initialstub_already_started.cpython-314.pyc
