    6148	6.00 KB	.DS_Store
      94	94 B	.gitattributes
      26	26 B	.gitignore
   19825	19.36 KB	.output/chrome-mv3-dev/background.js
 7859320	7.50 MB	.output/chrome-mv3-dev/content-scripts/content.js
     866	866 B	.output/chrome-mv3-dev/manifest.json
      69	69 B	.venv/.gitignore
    9031	8.82 KB	.venv/bin/Activate.ps1
    2176	2.12 KB	.venv/bin/activate
     923	923 B	.venv/bin/activate.csh
    2194	2.14 KB	.venv/bin/activate.fish
     222	222 B	.venv/bin/pip
     222	222 B	.venv/bin/pip3
     222	222 B	.venv/bin/pip3.14
     219	219 B	.venv/bin/playwright
    4755	4.64 KB	.venv/include/site/python3.14/greenlet/greenlet.h
  175521	171 KB	.venv/lib/python3.14/site-packages/__pycache__/typing_extensions.cpython-314.pyc
       4	4 B	.venv/lib/python3.14/site-packages/greenlet-3.3.1.dist-info/INSTALLER
    3734	3.65 KB	.venv/lib/python3.14/site-packages/greenlet-3.3.1.dist-info/METADATA
   10346	10.10 KB	.venv/lib/python3.14/site-packages/greenlet-3.3.1.dist-info/RECORD
     153	153 B	.venv/lib/python3.14/site-packages/greenlet-3.3.1.dist-info/WHEEL
    1434	1.40 KB	.venv/lib/python3.14/site-packages/greenlet-3.3.1.dist-info/licenses/LICENSE
    2424	2.37 KB	.venv/lib/python3.14/site-packages/greenlet-3.3.1.dist-info/licenses/LICENSE.PSF
       9	9 B	.venv/lib/python3.14/site-packages/greenlet-3.3.1.dist-info/top_level.txt
    3508	3.43 KB	.venv/lib/python3.14/site-packages/greenlet/CObjects.cpp
   25314	24.72 KB	.venv/lib/python3.14/site-packages/greenlet/PyGreenlet.cpp
    1463	1.43 KB	.venv/lib/python3.14/site-packages/greenlet/PyGreenlet.hpp
    4375	4.27 KB	.venv/lib/python3.14/site-packages/greenlet/PyGreenletUnswitchable.cpp
    8649	8.45 KB	.venv/lib/python3.14/site-packages/greenlet/PyModule.cpp
    1021	1021 B	.venv/lib/python3.14/site-packages/greenlet/TBrokenGreenlet.cpp
    1359	1.33 KB	.venv/lib/python3.14/site-packages/greenlet/TExceptionState.cpp
   25909	25.30 KB	.venv/lib/python3.14/site-packages/greenlet/TGreenlet.cpp
   28700	28.03 KB	.venv/lib/python3.14/site-packages/greenlet/TGreenlet.hpp
    3264	3.19 KB	.venv/lib/python3.14/site-packages/greenlet/TGreenletGlobals.cpp
    3420	3.34 KB	.venv/lib/python3.14/site-packages/greenlet/TMainGreenlet.cpp
   17155	16.75 KB	.venv/lib/python3.14/site-packages/greenlet/TPythonState.cpp
    7381	7.21 KB	.venv/lib/python3.14/site-packages/greenlet/TStackState.cpp
   19636	19.18 KB	.venv/lib/python3.14/site-packages/greenlet/TThreadState.hpp
    2620	2.56 KB	.venv/lib/python3.14/site-packages/greenlet/TThreadStateCreator.hpp
    8395	8.20 KB	.venv/lib/python3.14/site-packages/greenlet/TThreadStateDestroy.cpp
   23553	23.00 KB	.venv/lib/python3.14/site-packages/greenlet/TUserGreenlet.cpp
    1723	1.68 KB	.venv/lib/python3.14/site-packages/greenlet/__init__.py
    1061	1.04 KB	.venv/lib/python3.14/site-packages/greenlet/__pycache__/__init__.cpython-314.pyc
 1552064	1.48 MB	.venv/lib/python3.14/site-packages/greenlet/_greenlet.cpython-314-x86_64-linux-gnu.so
   11093	10.83 KB	.venv/lib/python3.14/site-packages/greenlet/greenlet.cpp
    4755	4.64 KB	.venv/lib/python3.14/site-packages/greenlet/greenlet.h
    1835	1.79 KB	.venv/lib/python3.14/site-packages/greenlet/greenlet_allocator.hpp
    4346	4.24 KB	.venv/lib/python3.14/site-packages/greenlet/greenlet_compiler_compat.hpp
    4253	4.15 KB	.venv/lib/python3.14/site-packages/greenlet/greenlet_cpython_compat.hpp
    4503	4.40 KB	.venv/lib/python3.14/site-packages/greenlet/greenlet_exceptions.hpp
    2709	2.65 KB	.venv/lib/python3.14/site-packages/greenlet/greenlet_internal.hpp
    3195	3.12 KB	.venv/lib/python3.14/site-packages/greenlet/greenlet_msvc_compat.hpp
   34436	33.63 KB	.venv/lib/python3.14/site-packages/greenlet/greenlet_refs.hpp
    3298	3.22 KB	.venv/lib/python3.14/site-packages/greenlet/greenlet_slp_switch.hpp
     867	867 B	.venv/lib/python3.14/site-packages/greenlet/greenlet_thread_support.hpp
       0	0 B	.venv/lib/python3.14/site-packages/greenlet/platform/__init__.py
     190	190 B	.venv/lib/python3.14/site-packages/greenlet/platform/__pycache__/__init__.cpython-314.pyc
     143	143 B	.venv/lib/python3.14/site-packages/greenlet/platform/setup_switch_x64_masm.cmd
    4307	4.21 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_aarch64_gcc.h
     671	671 B	.venv/lib/python3.14/site-packages/greenlet/platform/switch_alpha_unix.h
    2748	2.68 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_amd64_unix.h
    2479	2.42 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_arm32_gcc.h
    1892	1.85 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_arm32_ios.h
    1245	1.22 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_arm64_masm.asm
     746	746 B	.venv/lib/python3.14/site-packages/greenlet/platform/switch_arm64_masm.obj
     398	398 B	.venv/lib/python3.14/site-packages/greenlet/platform/switch_arm64_msvc.h
    1331	1.30 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_csky_gcc.h
     779	779 B	.venv/lib/python3.14/site-packages/greenlet/platform/switch_loongarch64_linux.h
     928	928 B	.venv/lib/python3.14/site-packages/greenlet/platform/switch_m68k_gcc.h
    1462	1.43 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_mips_unix.h
    3860	3.77 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_ppc64_aix.h
    3815	3.73 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_ppc64_linux.h
    2941	2.87 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_ppc_aix.h
    2759	2.69 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_ppc_linux.h
    2624	2.56 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_ppc_macosx.h
    2652	2.59 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_ppc_unix.h
     949	949 B	.venv/lib/python3.14/site-packages/greenlet/platform/switch_riscv_unix.h
    2763	2.70 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_s390_unix.h
     901	901 B	.venv/lib/python3.14/site-packages/greenlet/platform/switch_sh_gcc.h
    2797	2.73 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_sparc_sun_gcc.h
    1509	1.47 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_x32_unix.h
    1841	1.80 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_x64_masm.asm
    1078	1.05 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_x64_masm.obj
    1805	1.76 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_x64_msvc.h
   12838	12.54 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_x86_msvc.h
    3059	2.99 KB	.venv/lib/python3.14/site-packages/greenlet/platform/switch_x86_unix.h
    3959	3.87 KB	.venv/lib/python3.14/site-packages/greenlet/slp_platformselect.h
    9736	9.51 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__init__.py
    9413	9.19 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/__init__.cpython-314.pyc
    2235	2.18 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/fail_clearing_run_switches.cpython-314.pyc
    1630	1.59 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/fail_cpp_exception.cpython-314.pyc
    3725	3.64 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/fail_initialstub_already_started.cpython-314.pyc
    1292	1.26 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/fail_slp_switch.cpython-314.pyc
    1726	1.69 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/fail_switch_three_greenlets.cpython-314.pyc
    2591	2.53 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/fail_switch_three_greenlets2.cpython-314.pyc
    1705	1.67 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/fail_switch_two_greenlets.cpython-314.pyc
   12289	12.00 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/leakcheck.cpython-314.pyc
   16000	15.62 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_contextvars.cpython-314.pyc
    4256	4.16 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_cpp.cpython-314.pyc
    7755	7.57 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_extension_interface.cpython-314.pyc
    5183	5.06 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_gc.cpython-314.pyc
    3251	3.17 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_generator.cpython-314.pyc
    8105	7.92 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_generator_nested.cpython-314.pyc
   78427	76.59 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_greenlet.cpython-314.pyc
    6892	6.73 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_greenlet_trash.cpython-314.pyc
   20506	20.03 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_leaks.cpython-314.pyc
    1452	1.42 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_stack_saved.cpython-314.pyc
    7647	7.47 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_throw.cpython-314.pyc
   14468	14.13 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_tracing.cpython-314.pyc
    2793	2.73 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_version.cpython-314.pyc
